Year,Anthozoa-bloemdieren-zeeanemonen,Capitella-borstelwormen,Chaetozone-borstelwormen,Eteone-borstelwormen,Lagis-borstelwormen-goudkammetje,Lanice-borstelwormen-schelpkokerworm,Magelona-borstelwormen-zandkokerworm,Nephtys-borstelwormen-gewone zandzager,Nereis-borstelwormen-veelkleurige duizendpoot,Scolelepis-borstelwormen,Scoloplos-borstelwormen-wapenworm,Spio-borstelwormen-oranje zandkokerworm,Siophanes-borstelwormen-noordelijke zandkokerworm,Bathyporeia-kreeftachtigen-vlokreeftjes,Cancer-kreeftachtigen-Noordzeekrab,Carcinus-kreeftachtigen-strandkrab,Corystes-kreeftachtigen-helmkrab-Chineesje,Diogenes-kreeftachtigen-kleine heremietkreeft,Liocarcinus-kreeftachtigen-gewone blauwpoot-gewimperde zwemkrab,Pagurus-kreeftachtigen-gewone heremietkreeft,Pontocrates-kreeftachtigen-vlokreeftjes,Portumnus-kreeftachtigen-breedpootkrab,Thia-kreeftachtigen-nagelkrab,Urothoe-kreeftachtigen-vlokreeftjes,Nemertea-snoerwormen,Abra-tweekleppigen-witte-prismatische dunschaal,Barnea-tweekleppigen-witte boormossel,Cerastoderma-tweekleppigen-kokkel,Chamelea-tweekleppigen-venusschelp,Donax-tweekleppigen-gewoon zaagje,Ensis-tweekleppigen-brede kleine zwaardschede,Ensis-tweekleppigen-grote zwaardschede,Ensis-tweekleppigen-klein tafelmesheft,Kurtiella-tweekleppigen-tweetandschelp,Lutraria-tweekleppigen-gewone otterschelp,Macoma-tweekleppigen-gewoon nonnejte,Mactra-tweekleppigen-grote strandschelp,Mya-tweekleppigen-grote-afgeknotte gaper,Mytilus-tweekleppigen-mossel,Petricolaria-tweekleppigen-Amerikaanse boormossel,Spisula-tweekleppigen-halfgeknotte-stevige-elliptische strandschelp,Tellimya-tweekleppigen-ovaal-dunschalig zeeklitschelpje,Tellina-tweekleppigen-tere-rechtsgestreepte platschelp,Venerupis-tweekleppigen-kleine tapijtschelp,Asterias-stekelhuidigen-gewone zeester,Echinocardium-stekelhuidigen-zee-egels-zeeklitten,Ophiothrix-stekelhuidigen-slangsterren-brokkelster,Ophiura-stekelhuidigen-kleine-gewone slangster
1990,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1991,260,2367,86,900,105,121,127,87,506,14,309,109,201,166,72,98,51,499,37,66,19,69,63,78,94,5,72,63,45,8,78,108,63,131,36,33,5,225,82,97,409,57,24,2,91,63,0,9
1992,140,655,18,100,117,113,357,129,119,575,81,143,159,60,86,100,58,910,115,96,59,33,13,76,170,6,48,114,26,1,17,80,21,136,83,41,1,171,71,169,312,61,12,4,54,47,166,19
1993,521,2191,140,2388,42,91,3922,131,356,888,278,314,1897,70,56,93,52,898,124,69,106,28,13,59,189,146,63,69,59,32,12,64,13,333,118,401,60,320,85,103,91,56,115,0,47,243,29,55
1994,427,1443,30,2221,50,90,2407,171,49,572,99,633,3160,211,43,81,52,1133,112,81,95,60,44,109,150,160,75,87,94,31,15,69,67,101,538,137,12,120,70,190,19,22,25,0,24,17,409,19
1995,263,1023,119,2220,80,79,252,56,66,104,35,259,412,74,32,73,44,419,95,63,6,58,57,49,29,113,138,334,52,721,29,57,21,142,911,27,15,174,56,127,18,1,28,1,18,3,0,34
1996,33,8135,30,2862,63,68,272,57,33,310,590,980,163,312,21,69,34,132,75,55,25,70,70,16,26,62,15,607,113,223,3,31,7,26,2723,113,14,162,60,91,21,6,48,40,27,6,278,25
1997,131,1312,74,1557,66,86,356,74,99,818,1127,116,147,302,32,77,68,252,116,70,13,76,22,53,172,51,39,77,138,207,3,25,3,103,3196,136,6,136,54,109,8,39,77,3,44,76,18,20
1998,29,1028,13,55,39,75,311,65,64,128,579,218,76,588,36,80,140,702,152,59,5,149,84,52,101,233,58,202,114,62,2,33,3,162,4479,123,17,1441,87,89,6,24,46,208,37,13,109,45
1999,81,1081,52,8585,35,82,303,59,29,349,675,146,460,49,54,82,125,531,175,43,1,101,69,49,144,490,56,112,181,55,7,14,19,140,3498,147,5,1173,98,53,5,44,44,190,33,24,1624,18
2000,12,391,104,1391,23,74,229,80,43,724,333,361,42,166,55,77,100,488,84,28,22,88,139,59,64,169,22,437,161,40,37,17,19,417,3667,116,7,1052,93,124,2,16,63,144,29,10,1912,7
2001,828,483,78,1390,30,73,107,72,101,182,394,97,92,62,51,91,157,3773,233,63,5,122,125,90,26,154,23,244,137,60,23,33,4,417,4264,54,3,989,82,94,3,27,26,88,33,12,366,53
2002,57,943,39,1393,25,81,60,86,116,319,179,146,350,49,53,99,274,3703,348,63,0,175,231,115,74,315,51,168,172,73,20,23,4,150,5402,88,7,938,94,99,3,5,58,175,36,5,2603,22
2003,2,437,39,820,16,51,49,71,202,273,92,65,220,120,56,92,373,2530,225,76,5,88,228,53,13,266,43,299,184,61,9,18,3,138,10525,81,4,375,97,87,4,12,57,358,34,8,2333,21
2004,26,526,104,0,23,66,155,50,43,71,202,385,66,272,49,75,343,2748,224,73,0,70,247,51,18,334,50,289,218,84,10,15,8,183,,75,10,241,80,76,7,14,31,169,34,5,1741,12
2005,0,1120,26,5405,12,63,139,76,159,141,25,24,51,154,49,95,461,4093,143,56,16,98,174,36,26,183,178,496,217,57,0,10,11,127,,77,4,407,99,117,5,10,36,364,38,23,6214,15
2006,26,156,138,150,10,80,30,51,92,96,36,101,104,94,59,91,271,3168,105,29,20,137,430,40,22,401,72,428,281,42,3,6,2,23,,137,3,243,105,75,6,12,63,340,32,31,3623,33
2007,106,2343,69,2804,5,55,225,97,123,192,25,141,51,193,49,75,314,3442,96,55,88,264,500,37,27,532,90,356,299,31,4,4,5,48,,226,0,447,101,67,5,7,101,283,20,15,1627,31
2008,27,416,83,1448,32,97,240,84,46,64,2,129,72,130,56,90,155,3717,132,127,59,411,345,47,11,246,81,649,357,32,0,3,0,84,,266,1,339,121,147,5,26,158,65,37,46,2090,34
2009,53,7392,97,4322,27,69,393,55,61,96,376,145,149,223,51,91,186,2718,264,63,73,296,650,32,22,482,97,398,400,61,5,0,6,32,,429,1,440,96,109,5,10,76,449,42,20,4343,52
2010,38,2362,90,2227,11,49,239,53,53,207,336,270,43,272,54,83,617,2943,128,96,60,187,580,34,23,380,43,228,540,88,5,17,7,36,,248,2,247,94,113,9,16,48,584,49,22,3136,54
2011,27,755,83,1153,4,73,148,52,46,447,304,501,12,331,58,96,,2577,,82,49,,,35,24,,169,326,,,0,16,0,41,,,,,101,98,,27,,,39,25,,
2012,27,546,107,1510,5,81,145,54,40,186,184,248,26,266,50,82,,2158,,87,55,,,47,25,,24,38,,,0,32,0,103,,,,,100,70,,30,,,32,23,,
2013,27,396,139,1979,11,110,143,56,35,77,111,122,55,213,57,108,,3217,,149,61,,,61,26,,148,84,,,0,2,5,258,,,,,110,95,,34,,,46,22,,
2014,27,286,180,2594,13,62,144,58,31,32,67,61,115,171,46,89,,2727,,63,68,,,81,27,,115,133,,,0,12,2,649,,,,,83,86,,38,,,34,20,,
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
